,activity_id,activity_name,activity_type,average_cadence,average_hr,average_speed,distance,elevation_gain,kudos,max_hr,max_speed,start_date,suffer_score,time
26,3015296035,Evening Run,Run,81.4,150.9,3.58,8318.9,133.6,11,170.0,5.2,2020-01-15T20:28:55Z,52.0,2324
27,3011745332,Night Run - Welwyn ,Run,80.4,147.3,3.584,5132.8,64.6,11,165.0,5.8,2020-01-14T21:01:08Z,28.0,1445
28,3004106991,"Herts XC League - Watford, race 4 (32nd)",Run,83.5,181.1,4.06,9528.6,175.6,24,191.0,6.4,2020-01-12T10:31:07Z,153.0,2347
29,2996991528,Yasso 800’s,Run,82.9,163.7,4.046,8277.9,65.7,9,180.0,6.0,2020-01-09T20:42:56Z,80.0,2057
30,2991334300,Night Run - Welwyn ,Run,81.2,146.0,3.656,5056.9,66.4,12,168.0,5.8,2020-01-07T21:02:49Z,25.0,1383
31,2988437720,Night Run - Welwyn ,Run,80.5,143.7,3.48,8048.4,110.3,10,167.0,5.0,2020-01-06T21:00:44Z,34.0,2336
32,2983999775,Morning Run - Welwyn,Run,81.8,157.5,3.712,15007.0,178.1,18,172.0,5.7,2020-01-05T10:58:08Z,121.0,4084
33,2972222569,Panshanger PR (17:55 - 4th),Run,86.0,168.7,4.658,5007.5,33.4,23,179.0,5.7,2020-01-01T09:01:48Z,49.0,1075
34,2961763437,Panshanger PR (18:13 - 1st),Run,85.5,160.1,4.562,4986.8,33.3,19,183.0,7.0,2019-12-28T09:01:17Z,37.0,1093
35,2956884370,Morning Run - Welwyn ,Run,80.1,142.2,3.631,7007.9,107.6,12,162.0,5.2,2019-12-26T09:23:25Z,27.0,1930
36,2954988988,Panshanger Christmas PR - (18:09 - 9th),Run,85.6,180.2,4.58,4992.2,32.3,18,195.0,6.3,2019-12-25T09:04:31Z,67.0,1090
37,2949150873,Lunch Run,Run,81.0,153.4,3.546,17008.7,210.5,14,174.0,5.8,2019-12-22T11:18:10Z,119.0,4796
38,2946215645,Panshanger PR (18:18 - 2nd),Run,85.5,175.4,4.521,4964.4,32.8,15,196.0,6.5,2019-12-21T09:04:55Z,58.0,1098
39,2931498218,Panshanger parkrun (18:21 - 1st),Run,85.3,166.2,4.534,4992.0,34.0,14,190.0,6.5,2019-12-14T09:01:46Z,46.0,1101
40,2928920339,Evening Run,Run,79.6,143.6,3.472,5169.5,66.5,11,167.0,4.9,2019-12-12T19:55:19Z,23.0,1489
41,2924872773,Night Run - Welwyn ,Run,78.8,142.2,3.461,5215.9,66.7,9,165.0,5.4,2019-12-10T21:05:17Z,20.0,1507
42,2920069069,Lunch Run - Welwyn ,Run,80.7,155.6,3.616,16003.9,208.4,14,174.0,4.9,2019-12-08T11:40:37Z,122.0,4426
43,2916469944,Panshanger parkrun - (18:38 - 2nd),Run,85.2,180.6,4.468,4995.1,33.4,17,197.0,6.3,2019-12-07T09:04:32Z,71.0,1118
44,2916423121,Evening Run,Run,78.3,147.1,3.402,8189.3,132.2,6,170.0,5.1,2019-12-03T20:39:29Z,46.0,2407
45,2907026370,Evening Run - Welwyn ,Run,78.6,138.7,3.393,8361.4,112.5,9,163.0,4.6,2019-12-02T20:21:03Z,24.0,2476
46,2903714412,"Herts XC league - Trent Park, race 2 (48th)",Run,83.1,175.9,4.093,7691.6,131.3,23,194.0,6.7,2019-12-01T10:30:41Z,108.0,1879
47,2901383662,Night Run,Run,77.8,144.0,3.34,8014.9,110.3,6,166.0,4.6,2019-11-28T21:10:28Z,38.0,2400
48,2887542635,Hatfield 5 (30:24 - 43rd),Run,84.0,176.7,4.411,8054.9,17.0,22,195.0,6.6,2019-11-24T10:00:46Z,104.0,1826
49,2879655685,Evening Run - Welwyn ,Run,78.6,144.1,3.403,8010.0,110.5,9,169.0,4.9,2019-11-20T20:46:54Z,36.0,2369
50,2871266969,Morning Run - Welwyn ,Run,80.5,154.0,3.512,17112.3,211.6,14,171.0,6.2,2019-11-17T10:54:27Z,127.0,4872
51,2854794955,Lunch Run - Welwyn ,Run,80.2,156.4,3.623,16009.4,208.5,15,180.0,5.7,2019-11-10T11:18:09Z,126.0,4440
52,2851511242,Panshanger Parkrun (18:09 - 5th),Run,85.7,145.6,4.583,4990.4,33.0,16,155.0,5.5,2019-11-09T09:01:18Z,20.0,1089
53,2848681653,Night Run - Welwyn ,Run,78.5,141.3,3.339,7006.0,107.5,7,161.0,5.0,2019-11-07T21:06:04Z,25.0,2098
54,2844947889,Evening Run - Welwyn,Run,79.0,147.3,3.335,9006.8,127.6,11,166.0,5.1,2019-11-05T20:34:28Z,50.0,2701
55,2834714318,Panshanger parkrun (18:27 - 1st),Run,85.3,170.0,4.504,4981.8,32.5,24,195.0,5.9,2019-11-02T09:01:59Z,52.0,1106
56,2834713015,Afternoon Run,Run,78.4,149.4,3.451,10007.6,118.4,5,170.0,5.5,2019-10-25T15:38:03Z,63.0,2900
57,2802869484,"Herts XC league - Cheshunt Park, race 1 (45th)",Run,83.9,173.5,4.312,7956.3,107.1,29,192.0,7.6,2019-10-20T10:01:23Z,99.0,1845
58,2796737579,Evening Run - Welwyn ,Run,78.7,146.3,3.346,9010.1,126.1,12,165.0,5.0,2019-10-17T19:32:42Z,49.0,2704
59,2791795058,Night Run - Welwyn ,Run,78.6,144.1,3.322,8009.1,126.0,12,176.0,4.7,2019-10-15T20:00:45Z,37.0,2424
60,2786550713,Afternoon Run - Welwyn ,Run,80.8,151.4,3.691,8013.6,124.4,14,168.0,5.4,2019-10-13T16:16:48Z,51.0,2185
61,2778444688,Night Run,Run,79.9,143.6,3.446,8009.4,118.6,10,165.0,5.1,2019-10-09T20:04:59Z,34.0,2324
62,2767975792,Afternoon Run - Welwyn ,Run,81.5,151.6,3.703,15008.9,168.0,14,180.0,5.8,2019-10-06T13:56:08Z,97.0,4956
63,2760518834,Yasso 800’s,Run,83.0,149.1,3.999,6010.8,50.0,9,172.0,7.7,2019-10-03T18:46:34Z,28.0,1518
64,2755296607,Evening Run - Welwyn ,Run,80.4,147.0,3.459,10013.9,119.8,10,155.0,5.0,2019-10-01T18:26:17Z,56.0,2924
65,2748520987,Morning Run - Welwyn ,Run,81.2,154.0,3.646,10007.3,92.2,14,172.0,5.5,2019-09-29T08:41:32Z,70.0,2756
66,2744556999,Evening Run - Welwyn,Run,79.2,142.1,3.336,9007.8,106.3,10,163.0,4.5,2019-09-27T18:37:05Z,36.0,2700
67,2743199768,Evening Run - Welwyn,Run,79.6,144.7,3.41,11005.9,133.5,9,166.0,4.4,2019-09-26T18:34:28Z,54.0,3228
68,2739650274,"Hatfield 5k series, race 3 (17:56 - 31st)",Run,85.4,170.9,4.583,4927.0,6.0,19,188.0,5.7,2019-09-25T18:45:03Z,53.0,1075
69,2731231452,Afternoon Run - Welwyn ,Run,81.0,154.2,3.594,10008.7,120.3,10,179.0,5.6,2019-09-22T14:35:00Z,72.0,2785
70,2726742455,Ellenbrook parkrun (18:00 - 2nd),Run,85.5,173.7,4.574,4939.9,12.9,15,190.0,6.3,2019-09-21T08:02:08Z,59.0,1080
71,2717789138,Evening Run - Welwyn ,Run,80.4,143.9,3.555,9012.7,105.8,10,163.0,4.8,2019-09-17T19:34:46Z,40.0,2535
72,2714579959,Yasso 800’s,Run,83.1,157.3,3.959,8152.6,66.7,10,175.0,6.1,2019-09-16T18:36:05Z,60.0,2059
73,2711459846,Afternoon Run,Run,80.7,160.6,3.608,10007.7,116.5,10,186.0,6.1,2019-09-15T14:54:34Z,94.0,2774
74,2702009241,Afternoon Run - Welwyn ,Run,81.1,164.7,3.693,14004.5,172.4,12,180.0,6.1,2019-09-12T12:21:59Z,152.0,3792
75,2700110809,"Hatfield 5k series, race 2 (17:54 - 31st)",Run,86.3,178.6,4.633,4976.0,6.2,29,193.0,6.8,2019-09-11T18:45:04Z,64.0,1074
76,2691579673,Afternoon Run - Welwyn ,Run,81.1,153.6,3.67,11006.6,134.1,15,200.0,5.6,2019-09-08T16:35:56Z,77.0,2999
77,2686450439,Ellenbrook parkrun (17:55 - 5th),Run,86.1,171.4,4.582,4925.5,10.6,17,193.0,6.1,2019-09-07T08:01:59Z,54.0,1075
78,2683113610,Yasso 800’s,Run,83.8,162.6,3.963,8156.3,63.0,12,179.0,6.5,2019-09-05T19:46:58Z,76.0,2070
79,2677420646,Evening Run - Welwyn ,Run,80.0,152.3,3.548,12009.6,126.3,12,172.0,5.1,2019-09-03T18:21:23Z,79.0,3385
80,2673933382,Evening Run - Welwyn ,Run,79.8,154.7,3.628,7008.6,105.7,9,172.0,4.9,2019-09-02T17:16:58Z,52.0,1932
81,2662915864,Evening Run - Welwyn ,Run,80.1,147.6,3.455,10008.9,122.7,11,179.0,4.8,2019-08-29T19:27:18Z,57.0,2963
82,2659907238,"Hatfield 5k series, race 1 (17:53)",Run,85.9,176.5,4.662,5007.3,6.2,25,189.0,5.5,2019-08-28T18:45:05Z,62.0,1074
83,2649208231,Morning Run - Welwyn ,Run,80.6,163.8,3.755,10007.8,88.3,13,180.0,6.1,2019-08-25T08:06:16Z,101.0,2665
84,2642313608,Yasso 800’s,Run,83.2,165.1,3.987,8142.4,67.0,14,186.0,6.6,2019-08-22T18:52:43Z,81.0,2045
85,2636438506,Evening Run - Welwyn ,Run,80.0,148.6,3.382,12008.4,134.5,13,172.0,5.6,2019-08-20T18:46:21Z,73.0,3551
86,2629056983,Long run with Adam ,Run,80.6,146.3,3.29,16001.4,181.0,14,168.0,6.7,2019-08-18T08:41:34Z,85.0,4863
87,2625909390,Ellenbrook parkrun (18:05 - 4th),Run,85.3,178.2,4.531,4915.9,10.6,14,193.0,5.6,2019-08-17T08:03:13Z,64.0,1085
88,2622347438,Evening Run,Run,78.5,144.3,3.378,10004.9,118.3,9,169.0,4.6,2019-08-15T19:41:15Z,44.0,2962
89,2616543404,Evening Run - Welwyn ,Run,79.0,146.4,3.414,12010.7,131.1,11,162.0,5.4,2019-08-13T19:07:35Z,63.0,3518
90,2609535030,Lunch Run - Welwyn ,Run,80.3,145.4,3.49,10006.5,118.0,9,161.0,4.7,2019-08-11T11:03:29Z,51.0,2867
95,2581650808,Afternoon Run - Wheathampstead ,Run,80.3,162.3,3.483,16007.6,203.0,13,177.0,5.6,2019-08-01T14:34:12Z,168.0,4596
96,2573821042,Evening Run - Panshanger ,Run,79.1,149.5,3.516,6009.3,23.0,7,163.0,5.2,2019-07-29T19:43:48Z,39.0,1709
97,2569700805,Lunch Run - Welwyn ,Run,81.1,152.2,3.474,16003.5,208.7,12,170.0,5.5,2019-07-28T10:11:48Z,113.0,4606
98,2566399890,Ellenbrook parkrun (4th - 18:00),Run,86.2,169.7,4.564,4938.2,10.6,12,191.0,6.7,2019-07-27T08:03:58Z,50.0,1082
99,2562951585,Evening Run - Welwyn ,Run,80.0,158.9,3.438,10007.4,115.6,8,177.0,5.1,2019-07-25T19:17:25Z,90.0,2911
100,2557201561,Evening Run - Panshanger ,Run,80.1,160.5,3.716,5008.6,7.3,6,173.0,5.6,2019-07-23T18:27:52Z,45.0,1348
101,2550046544,Morning Run - Welwyn ,Run,81.1,161.1,3.53,14007.8,151.7,10,180.0,5.9,2019-07-21T08:27:23Z,138.0,3968
102,2547056909,Ellenbrook Parkrun (5th - 18:26),Run,85.3,177.8,4.461,4937.9,10.6,18,191.0,6.1,2019-07-20T08:06:04Z,64.0,1107
103,2543755287,Evening Run - Welwyn ,Run,80.7,152.5,3.491,10006.4,113.9,10,174.0,5.4,2019-07-18T19:34:47Z,69.0,2866
104,2537990071,Evening Run - Panshanger ,Run,80.8,157.7,3.757,7007.0,39.8,14,173.0,5.7,2019-07-16T19:16:31Z,56.0,1865
105,2534975295,Evening Run - Welwyn,Run,82.5,148.0,3.491,10014.5,103.6,7,168.0,5.7,2019-07-15T18:42:06Z,60.0,2869
106,2524106340,"Mid week league - Welwyn, MOB match (40:28 - 78th)",Run,83.8,181.3,4.111,9974.1,75.7,26,191.0,6.6,2019-07-11T18:45:35Z,159.0,2426
107,2515520825,Evening Run - Welwyn ,Run,81.8,150.9,3.452,7983.5,90.9,13,170.0,4.9,2019-07-08T18:55:01Z,56.0,2313
108,2504627191,"Midweek league - Trent Park, race 4 (72nd)",Run,83.5,182.6,4.104,9976.4,147.4,23,196.0,6.4,2019-07-04T18:50:21Z,161.0,2431
109,2498913766,Evening Run - Welwyn ,Run,80.9,156.2,3.541,8009.7,90.6,11,172.0,5.8,2019-07-02T19:05:58Z,66.0,2262
110,2488990956,Ellenbrook park run (18:28 - 3rd),Run,85.1,182.7,4.451,4931.7,10.6,12,197.0,5.8,2019-06-29T08:03:14Z,72.0,1108
111,2484914850,Afternoon Run - Wheathampstead ,Run,79.8,173.2,3.553,14011.3,151.8,12,188.0,5.5,2019-06-27T14:07:12Z,218.0,3959
112,2480188898,Yasso 800’s,Run,83.0,168.5,3.954,7062.1,58.2,7,185.0,5.9,2019-06-25T18:58:57Z,83.0,1792
113,2477476969,Evening Run - Panshanger ,Run,82.0,157.5,3.821,5001.2,33.9,8,176.0,5.4,2019-06-24T18:57:36Z,39.0,1309
114,2474148341,Afternoon Run - Welwyn ,Run,81.0,165.1,3.471,9009.8,106.7,11,179.0,5.3,2019-06-23T13:24:31Z,106.0,2596
115,2466656675,"Midweek league, race 3 - Chingford (81st) ",Run,84.2,178.9,4.08,9625.6,136.3,22,190.0,8.4,2019-06-20T18:44:19Z,149.0,2359
116,2458386146,Evening Run - Welwyn ,Run,82.6,160.0,3.632,10016.2,125.6,12,178.0,5.6,2019-06-17T18:40:45Z,91.0,2758
117,2455658821,Afternoon Run - Welwyn ,Run,83.1,164.5,3.644,10009.2,115.7,14,178.0,5.7,2019-06-16T16:39:34Z,109.0,2747
118,2447734267,"Midweek league, race 2 - Royston (39:50 - 89th)",Run,85.1,177.5,4.083,10080.1,83.7,29,187.0,6.4,2019-06-13T18:48:04Z,145.0,2469
119,2439928705,Evening Run - Welwyn ,Run,81.8,149.2,3.443,8009.4,91.7,13,168.0,5.5,2019-06-10T18:49:48Z,51.0,2326
120,2435850487,Lunch Run - Wheathampstead,Run,82.3,159.5,3.566,14008.9,157.3,13,186.0,6.4,2019-06-09T10:12:47Z,133.0,3928
121,2429188828,Yasso 800’s,Run,83.7,171.8,3.981,7105.8,58.5,8,186.0,6.2,2019-06-06T18:58:33Z,94.0,1785
122,2426588529,Evening Run - Welwyn ,Run,81.7,152.8,3.485,12005.7,124.2,11,169.0,6.2,2019-06-05T18:48:27Z,86.0,3445
123,2423668488,Intervals ,Run,84.0,173.2,3.915,6647.0,115.3,7,191.0,6.7,2019-06-04T18:35:29Z,93.0,1698
124,2417394320,Afternoon Run - Welwyn ,Run,81.4,181.5,3.681,10012.4,83.5,15,196.0,5.9,2019-06-02T12:16:02Z,178.0,2720
125,2412534300,Evening Run - Welwyn ,Run,82.2,163.8,3.621,10011.0,127.6,12,176.0,6.4,2019-05-31T19:16:52Z,108.0,2768
126,2410135380,Yasso 800’s,Run,84.4,168.0,3.946,5965.6,50.1,11,190.0,6.6,2019-05-30T19:55:14Z,67.0,1512
127,2404936403,Night Run - Welwyn ,Run,81.0,153.7,3.322,8009.1,96.7,11,179.0,4.8,2019-05-28T20:19:20Z,64.0,2411
128,2355889365,Lunch Run - Welwyn ,Run,84.2,163.9,3.705,10008.0,123.7,12,178.0,5.7,2019-05-10T10:07:00Z,108.0,2701
129,2352290179,Evening Run - Panshanger,Run,,,2.975,8035.5,65.1,9,,4.6,2019-05-08T17:57:43Z,,2726
130,2346118247,Lunch Run - Welwyn ,Run,84.6,159.3,3.695,10005.5,116.7,14,175.0,5.9,2019-05-06T10:12:48Z,88.0,3161
131,2339321059,Evening Run - Welwyn ,Run,82.9,157.8,3.568,8007.2,87.7,12,181.0,5.3,2019-05-03T19:13:04Z,70.0,2250
143,2295098332,Treadmill ,Run,,,3.704,10000.0,0.0,12,,0.0,2019-04-16T19:23:38Z,,2700
144,2286702950,Afternoon Run - Panshanger ,Run,83.5,158.1,3.696,7006.7,51.1,12,184.0,5.5,2019-04-13T13:36:54Z,60.0,1896
145,2271688574,Manchester marathon - 3:21:36 (1906th),Run,83.5,169.6,3.507,42416.6,102.5,35,204.0,4.7,2019-04-07T08:03:26Z,554.0,12096
146,2266943099,Afternoon Run (test),Run,82.7,132.2,2.861,801.2,13.4,7,144.0,5.5,2019-04-05T15:41:46Z,1.0,283
147,2262946903,Treadmill (easy),Run,,,3.333,8000.0,0.0,8,,0.0,2019-04-03T19:00:40Z,,2400
148,2252382209,Treadmill (easy),Run,,,3.448,15000.0,0.0,10,,0.0,2019-03-30T15:15:02Z,,4350
149,2248034095,Treadmill (easy),Run,,,3.401,10000.0,0.0,3,,0.0,2019-03-28T20:56:14Z,,2940
150,2236525096,London Landmarks Half Marathon,Run,85.7,175.9,3.981,20964.2,98.2,28,188.0,12.5,2019-03-24T09:30:07Z,313.0,5266
151,2227172514,Afternoon Run - Welwyn - Wheathampstead ,Run,84.1,161.9,3.764,14009.3,162.5,11,176.0,5.8,2019-03-20T15:01:22Z,137.0,3813
152,2219169712,Morning Run - Hertford ,Run,83.9,150.4,3.494,32009.8,23.7,13,170.0,5.8,2019-03-17T08:23:22Z,199.0,9162
153,2215144029,Afternoon Run - Welwyn - Wheathampstead ,Run,84.3,158.3,3.623,14004.7,162.7,14,180.0,6.1,2019-03-15T15:34:40Z,125.0,3865
154,2210819544,Afternoon Run - Panshanger ,Run,86.0,162.3,3.917,12006.7,74.8,10,172.0,5.9,2019-03-13T14:46:10Z,110.0,3168
155,2206497708,Afternoon Run - Welwyn - Wheathampstead ,Run,86.1,157.8,3.82,18006.1,205.6,12,189.0,6.3,2019-03-11T15:42:10Z,139.0,4714
156,2201720122,Afternoon Run - Panshanger ,Run,85.0,165.1,3.704,20011.8,103.3,15,183.0,5.6,2019-03-09T14:04:03Z,225.0,5403
157,2192270620,Morning Run - Panshanger ,Run,86.1,167.2,3.923,10002.4,56.4,18,176.0,4.9,2019-03-05T09:34:33Z,112.0,2550
158,2182456758,Yasso 800’s,Run,87.4,170.1,3.988,10070.1,84.7,14,188.0,7.0,2019-02-28T20:17:58Z,124.0,2531
159,2174004750,Morning Run - Welwyn ,Run,86.2,157.3,3.786,18013.1,206.3,15,176.0,7.1,2019-02-25T08:22:52Z,145.0,4781
160,2165593023,Yasso 800’s,Run,87.3,163.6,3.899,10091.2,83.7,13,181.0,6.6,2019-02-21T19:15:05Z,99.0,2592
161,2160342266,Afternoon Run - Welwyn - Wheathampstead ,Run,84.9,155.9,3.678,25010.7,282.3,13,177.0,6.2,2019-02-19T13:48:36Z,195.0,6831
162,2154903754,"Royal parks 10k winter series - Hyde park, race 3 - 37:43",Run,88.6,170.2,4.408,10177.5,51.4,9,184.0,5.8,2019-02-17T09:31:30Z,113.0,2309
163,2148824554,Afternoon Run - Welwyn - Wheathampstead ,Run,84.9,156.8,3.685,22015.2,228.9,14,178.0,5.1,2019-02-14T15:02:24Z,180.0,5974
164,2141978725,Yasso 800’s,Run,87.9,162.8,3.941,9156.1,75.4,15,175.0,5.6,2019-02-12T19:54:01Z,88.0,2323
165,2139774036,Evening Run,Run,85.5,146.4,3.557,9006.9,75.1,16,173.0,6.9,2019-02-11T20:10:58Z,47.0,2536
166,2132961358,Treadmill ,Run,,,3.751,16093.5,0.0,8,,0.0,2019-02-08T20:16:57Z,,4290
167,2131109737,Treadmill ,Run,,,3.8,13679.5,0.0,6,,0.0,2019-02-07T20:35:41Z,,3600
168,2126745486,Treadmill ,Run,,,3.846,9000.0,0.0,8,,0.0,2019-02-05T20:34:57Z,,2340
169,2124527513,Treadmill ,Run,,,4.071,8000.0,0.0,9,,0.0,2019-02-04T21:00:00Z,,1965
170,2113016252,Evening Run - Welwyn ,Run,86.7,154.7,3.838,5852.4,67.4,5,177.0,5.2,2019-01-29T18:51:26Z,43.0,1568
171,2109702664,Yasso 800’s,Run,88.9,160.0,3.845,10005.3,83.8,11,175.0,7.8,2019-01-28T19:55:34Z,87.0,2646
172,2104756352,Afternoon Run - Welwyn ,Run,86.5,162.8,3.722,16023.4,208.4,10,179.0,5.7,2019-01-26T15:02:34Z,160.0,4310
173,2103793596,Ellenbrook park run (18:19 - 5th),Run,89.9,175.9,4.5,4954.1,10.6,11,188.0,5.4,2019-01-26T09:02:50Z,66.0,1101
174,2100968638,Evening Run - Welwyn ,Run,86.7,156.1,3.643,8015.0,84.1,8,169.0,5.3,2019-01-24T20:05:16Z,66.0,2200
175,2100772666,Gosling intervals ,Run,90.9,168.8,4.424,5826.6,0.0,10,186.0,6.2,2019-01-24T18:56:11Z,62.0,1317
176,2098842528,Evening Run - Welwyn ,Run,86.8,148.8,3.626,14012.7,109.2,11,166.0,4.9,2019-01-23T19:08:01Z,86.0,3865
177,2096712118,(Snowy) Yasso 800’s,Run,88.8,166.1,3.764,8935.5,66.4,12,190.0,5.7,2019-01-22T19:37:12Z,101.0,2377
178,2091075105,Fred Hughes 10 - (1:02:43 - 39th),Run,88.3,176.1,4.283,16124.0,162.9,22,183.0,5.8,2019-01-20T10:00:01Z,235.0,3765
179,2085495854,Yasso 800’s,Run,89.6,159.2,3.894,9037.6,69.4,13,172.0,5.8,2019-01-17T19:17:38Z,74.0,2336
180,2083529066,Evening Run - Welwyn ,Run,86.4,148.8,3.533,13013.7,125.0,13,178.0,4.7,2019-01-16T20:05:08Z,77.0,3683
181,2081062871,Intervals ,Run,87.8,163.0,3.91,7873.9,135.2,11,185.0,6.0,2019-01-15T19:22:55Z,78.0,2019
182,2075332277,"Herts XC league - Watford, race 4 (38:14 - 35th)",Run,86.5,177.1,4.077,9633.4,168.8,19,193.0,5.9,2019-01-13T10:31:39Z,144.0,2363
183,2072553836,Ellenbrook park run (17:59 - 3rd),Run,88.9,175.6,4.569,4934.2,10.5,12,187.0,6.2,2019-01-12T09:04:54Z,64.0,1080
184,2069646811,Yasso 800’s ,Run,87.9,158.3,3.861,7996.7,62.5,8,181.0,5.9,2019-01-10T19:57:50Z,64.0,2074
185,2067316718,Evening Run - Welwyn,Run,85.5,152.1,3.614,14011.4,150.2,13,175.0,5.6,2019-01-09T18:42:05Z,96.0,3881
186,2065105318,Intervals ,Run,86.1,164.4,3.869,7745.1,135.7,10,182.0,6.1,2019-01-08T20:03:30Z,81.0,2002
187,2059084656,Steady with Pete ,Run,83.4,146.4,3.269,17186.2,136.2,13,169.0,4.2,2019-01-06T09:06:48Z,94.0,5290
188,2056545343,Ellenbrook park run - (17:50 - 1st),Run,89.3,171.0,4.612,4953.6,10.4,13,184.0,6.7,2019-01-05T09:02:34Z,56.0,1074
189,2053392135,Yasso 800’s ,Run,86.8,153.8,3.925,8263.0,62.0,9,178.0,6.0,2019-01-03T18:54:00Z,56.0,2105
190,2051319403,Evening Run,Run,84.2,151.5,3.597,14013.7,150.4,10,172.0,6.0,2019-01-02T19:42:09Z,94.0,3896
191,2045210201,Yasso 800’s ,Run,81.5,157.9,3.403,6396.9,56.0,13,183.0,6.1,2018-12-30T20:14:55Z,57.0,1892
192,2041484077,Ellenbrook park run (17:45 - 4th),Run,88.6,174.7,4.626,4931.0,10.5,14,189.0,5.7,2018-12-29T09:02:26Z,60.0,1066
193,2038868398,Evening run - Welwyn ,Run,85.6,158.8,3.722,9133.7,105.4,12,174.0,5.3,2018-12-27T18:42:29Z,79.0,2454
194,2035993054,Morning Interval session ,Run,88.4,166.8,3.696,6801.0,137.1,9,184.0,6.8,2018-12-26T09:52:29Z,71.0,1844
195,2034563513,Panshanger park run (18:13 - 8th),Run,,,4.575,5000.0,0.0,11,,0.0,2018-12-25T09:00:00Z,,1093
196,2028511938,Evening Run - Welwyn ,Run,,175.2,3.664,9249.0,106.8,9,205.0,5.8,2018-12-21T19:42:22Z,125.0,2524
